,d1x,d2x,d3x
124,153468.58677371393,684369.2295801799,491346.5291071574
125,122006.13508894046,615925.1363820394,586106.4649571737
126,116653.992230834,770726.0424227337,490749.87224610645
127,160577.38164608082,589935.6081492106,540750.9106455485
128,146800.02296117146,681818.0455257415,513271.6151280721
129,155809.1688714703,540355.6493712425,461408.17894477845
130,141246.36147816977,549561.9470878601,451065.39779214957
131,175382.22304973603,530881.7007720948,459532.1479248047
132,122666.1860507667,623699.0659053803,460685.7152521769
133,118541.86312637528,599062.24267114,456585.3469535828
134,119919.23634854158,550377.1698957125,455091.96390403114
135,127749.54625254472,536389.9126314799,448456.2129817327
136,171092.7976626555,570481.9698659261,559763.4907480875
137,194921.5873456955,594720.3450435003,438812.35133741697
138,120980.68838596344,526568.1990021546,435249.7271488587
139,161686.38860975901,580525.5523620605,434925.2307788849
140,182380.33449986775,524252.0231688817,436778.695532608
141,164521.95824330646,513647.2930427551,460863.34249623615
142,155530.53781935375,556581.6775465329,422632.06684144336
143,126980.4917784671,613551.4730265936,418369.3097198486
144,124117.82420835893,551965.8127075195,414369.5450764974
145,210270.54909356832,512681.97680765786,402009.41960932413
146,189725.07389094034,503497.29057820636,457317.44724714034
147,176151.97121723494,507395.09434159595,424772.8739622071
148,150214.9595850428,524681.5909708659,395904.35807495116
149,145658.76715745925,502437.2280287723,414876.12026697793
150,163120.70034356913,496048.9070573171,396510.92044677737
151,153491.30029373168,482885.17314046226,404468.3896217664
152,161951.4844060421,524477.9925374985,407184.711086146
153,165114.4569552183,568977.9525355021,430468.760839208
154,153059.85176724294,516808.97115178255,451017.03959743184
155,154681.6483487924,528791.7676929792,392832.86271921796
156,141334.82539596557,475202.60266462964,391111.35725097655
157,172408.12262916565,615803.866237386,393609.08555908204
158,174704.99427453976,523049.97679398855,461940.8852226893
159,164169.16237316132,489758.41296732426,377294.77381604514
160,159665.70781491598,846181.9621884663,424104.4673034668
161,145266.765251716,491731.8233282725,395500.8534740607
162,136541.75820119382,506098.5348419031,395193.92527324706
163,218013.97690258027,561546.102057139,379235.60078207654
164,159704.77840274174,464888.3789399465,379597.3453962326
165,191644.92279594342,465040.0761941274,372674.2237770001
166,171169.42197824916,592963.908848699,411675.4986345927
167,163760.3118387699,497781.7773508708,411637.26023864746
168,160208.9704694589,590116.246539545,391199.6547913869
169,170599.31642146135,525336.6300809861,412022.9615840912
170,185616.7066061298,446078.13250573474,414378.96612148284
171,162180.49541738827,450835.4557668537,369162.62411702477
172,156936.20479803084,452637.2132466634,366887.76762390137
173,196393.7524917194,456943.21738853457,354987.4297073682
174,156152.07248216867,562187.0561069965,411184.20006306964
175,158481.59220075607,441454.2170742035,359846.79352575936
176,150455.1266175429,551146.7334795475,438606.187302653
177,183597.84253441493,449563.43885415397,369830.2036699931
178,179726.85349820455,461790.8044550578,348020.1501267453
179,167895.3126032114,457786.40785897576,385933.34861292044
180,143749.06244239808,555842.3904936393,364739.1230430603
181,158188.80863011678,447716.0893759499,342424.25676396687
182,122832.38332163493,763829.8363152981,399863.7470347087
183,150549.1884972016,590170.7386666615,352543.7182322184
184,160955.28410928248,445579.7120322468,342422.53204649786
185,201588.0208873431,506624.85519892373,364170.1325416883
186,181306.31506735485,482421.03232608637,340259.2495140513
187,181724.91006851595,549220.9343591054,345946.74177742004
188,189361.57343753974,423550.63518375356,338777.2129847209
189,168083.8133785248,428726.1862122774,359500.09237672685
190,177991.89298136235,514164.57895976753,340686.5234511097
191,169182.25528115433,461925.60303233465,377630.9039255778
192,159378.95140989622,458116.8559595744,460306.3331443787
193,161997.0779123624,443217.5111105601,335899.1278981527
194,233168.12913206418,639958.0287380615,353841.0249886513
195,220692.05138244628,545989.5356160481,373226.7110432943
196,130838.15747364362,436612.55579306756,347259.9559967041
197,166444.42140013378,447239.5023525556,338659.21410827636
198,136913.03926490745,446594.65177357994,351143.4537317912
199,214213.55519216854,584958.4931343715,393271.3731498862
200,141001.13639858662,439265.01692308957,387729.53924357094
201,150628.7926375071,521862.7609131813,344409.1276739756
202,137306.5664410909,495721.0380496979,335660.881106472
203,116956.37140151039,446531.0322101593,345076.2341969808
204,177927.8301870885,436838.00696767174,358235.83396352135
205,215322.99437220892,421351.3340537111,339558.144829305
206,156407.70748853683,492474.9098962148,342342.9250567118
207,191399.62839355468,431454.24246470135,390516.0144289652
208,167506.01763823826,430939.0175977081,330903.3844800313
209,184784.65035270056,445459.2930703481,338489.3034362793
210,170087.08424784342,409822.03179321287,348398.4873957316
211,157184.19228284757,465611.7040392558,372035.069690005
212,171518.4917412723,413381.4878156821,337304.9135649681
213,157223.08662408192,397619.0635882298,334600.7829444163
214,161916.24315825303,757599.8586580436,352054.82955042523
215,138644.62926157453,615955.1045321386,332929.3006813685
216,130209.25811085702,390689.44482747564,341426.1413080176
217,128020.50721841653,384427.72354189557,337399.3612095674
218,113901.72072798411,390119.4981699506,342184.6832413991
219,254387.6986222118,450639.7963979127,344992.35566349776
220,166113.46762704526,468846.99400123756,328439.200481608
221,221086.31080980002,472536.5883452238,339312.12167256675
222,152955.11536156337,421142.61777672765,426511.1346908271
223,185752.15367270814,525599.3310735543,330440.4839293321
224,165002.45531611046,538934.0517846743,342892.5041660339
225,178148.4775668204,512157.00263788714,355174.4859909058
226,144258.01362342836,519999.26855328877,328443.0775413513
227,143414.29018589456,401313.51247921993,324701.14779618185
228,175332.35134256483,502788.57172728924,352607.4472172747
229,171666.7738199085,504529.6053937038,371845.04434146883
230,192819.68646513222,432485.9254245758,345356.62246576947
231,137502.51437114875,407784.589016972,323864.87656656903
232,148290.44157089194,398080.4933432579,337999.237342755
233,191816.2051450173,498163.0086975654,334473.7112321218
234,143302.21694996755,386172.1248993079,333860.03680032096
235,167200.09169348082,782653.3750870427,327464.78473154706
236,164749.1011856417,387110.7505890211,332865.97612872126
237,221618.6977240602,390909.5580308815,337675.34709920886
238,231388.22798910935,404167.37301832385,331878.0352640748
239,149844.55421965916,387297.6512954712,385563.5382626404
240,211767.22903764248,383587.96754865645,329818.96360244753
241,244092.4045332114,392711.6793802659,332161.5791828235
